[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:02:00][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:02:00][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 07:02:00][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:02:00][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:07:10][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:07:10][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.015 secs).'
[1m[35m[2018-01-17 07:07:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:07:10][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:12:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:12:20][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 07:12:20][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:12:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:13:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:17:30][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:17:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 07:17:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:17:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:22:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:22:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 07:22:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:22:41][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:27:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:27:51][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.019 + 310.020 secs).'
[1m[35m[2018-01-17 07:27:51][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:27:51][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:33:01][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:33:01][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 07:33:01][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:33:01][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:38:11][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:38:11][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.018 secs).'
[1m[35m[2018-01-17 07:38:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:38:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:43:21][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:43:21][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 07:43:21][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:43:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:48:31][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:48:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.007 + 310.006 + 310.006 secs).'
[1m[35m[2018-01-17 07:48:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:48:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:53:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:53:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 07:53:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:53:41][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:58:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 07:58:51][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 07:58:51][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 07:58:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 07:59:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:01:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:04:01][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:04:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-17 08:04:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:04:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:09:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:09:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 08:09:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:09:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:14:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:14:22][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.022 secs).'
[1m[35m[2018-01-17 08:14:22][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:14:22][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:17:35][39m[22m - | Info | Core | Created db entry for user jaszhix.
[1m[35m[2018-01-17 08:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:19:32][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:19:32][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 08:19:32][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:19:32][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:24:42][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:24:42][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 08:24:42][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:24:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:29:52][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:29:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 08:29:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:29:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:35:02][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:35:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 08:35:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:35:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:40:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:40:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 08:40:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:40:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:45:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:45:22][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 08:45:22][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:45:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:45:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:47:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:50:32][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:50:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 08:50:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:50:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:55:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 08:55:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 08:55:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 08:55:43][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 08:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 08:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:00:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:00:53][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 09:00:53][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:00:53][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:06:03][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:06:03][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 09:06:03][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:06:03][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:11:13][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:11:13][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 09:11:13][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:11:13][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:16:23][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:16:23][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 09:16:23][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:16:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:21:33][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:21:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 09:21:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:21:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:26:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:26:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 09:26:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:26:43][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:31:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:31:53][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 09:31:53][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:31:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:33:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:37:03][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:37:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 09:37:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:37:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:42:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:42:14][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.018 + 310.019 secs).'
[1m[35m[2018-01-17 09:42:14][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:42:14][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:47:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:47:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-17 09:47:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:47:24][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:52:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:52:34][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-17 09:52:34][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:52:34][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:57:44][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 09:57:44][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 09:57:44][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 09:57:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 09:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 09:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:02:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:02:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 10:02:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:02:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:08:04][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:08:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 10:08:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:08:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:13:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:13:14][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 10:13:14][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:13:14][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:18:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:18:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 10:18:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:18:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:19:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:21:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:23:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:23:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.025 + 310.026 secs).'
[1m[35m[2018-01-17 10:23:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:23:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:28:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:28:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-17 10:28:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:28:45][39m[22m - | Debug | Mail Listener | <= '+ idling'
