[1m[35m[2018-01-09 21:34:37][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 22:20:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:20:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:20:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:20:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:21:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:21:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:21:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:21:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:22:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:22:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:22:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:22:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:23:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:23:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:23:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:23:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:24:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:24:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:24:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:24:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:25:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:25:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:25:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:25:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:26:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:26:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:26:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:26:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:27:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:27:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:27:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:27:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:28:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:28:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:28:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:28:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:29:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:29:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:29:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:29:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:30:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:30:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:30:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:30:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:31:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:31:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:31:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:31:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:32:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:32:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:32:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:32:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:33:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:33:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:33:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:33:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:34:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:34:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:34:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:34:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:35:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:35:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:35:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:35:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:36:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:36:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:36:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:36:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:37:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:37:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:37:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:37:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:38:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:38:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:38:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:38:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:39:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:39:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:39:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:39:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:40:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:40:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:40:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:40:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:41:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:41:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:41:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:41:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:42:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:42:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:42:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:42:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:43:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:43:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:43:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:43:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:44:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:44:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:44:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:44:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:45:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:45:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:45:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:45:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:46:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:46:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:46:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:46:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:47:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:47:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:47:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:47:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:48:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:48:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:48:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:48:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:49:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:49:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:49:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:49:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:50:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:50:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:50:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:50:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:51:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:51:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:51:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:51:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:52:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:52:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:52:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:52:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:53:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:53:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:53:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:53:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:54:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:54:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:54:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:54:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:55:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:55:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:55:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:55:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:56:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:56:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:56:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:56:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:57:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:57:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:57:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:57:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:58:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:58:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:58:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:58:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:59:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 22:59:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:59:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 22:59:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:00:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:00:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:00:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:00:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:01:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:01:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:01:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:01:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:02:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:02:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:02:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:02:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:03:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:03:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:03:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:03:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:04:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:04:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:04:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:04:52][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:05:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 23:05:22][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 23:05:34][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 23:05:34][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-09 23:05:34][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-09 23:05:35][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-09 23:05:35][39m[22m - | Info | Core | [32mLoaded 0 command(s) ().[39m
[1m[35m[2018-01-09 23:05:35][39m[22m - | Error | Core | [1m[31mError in bot initialisation: Error: ENOTDIR: not a directory, scandir '/home/ubuntu/Tron/cmds/ban.js'[39m[22m
[1m[35m[2018-01-09 23:05:35][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-09 23:05:35][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-09 23:05:35][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-09 23:05:35][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-09 23:05:35][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-09 23:05:35][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-09 23:05:35][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-09 23:05:35][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-09 23:05:35][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-09 23:05:35][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-09 23:05:35][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-09 23:05:35][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.073 + 0.000 + 0.072 secs).'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-09 23:05:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-09 23:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-09 23:11:36][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 23:11:36][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-09 23:11:36][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-09 23:11:36][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-09 23:11:36][39m[22m - | Info | Core | [32mLoaded 0 command(s) ().[39m
[1m[35m[2018-01-09 23:11:36][39m[22m - | Error | Core | [1m[31mError in bot initialisation: Error: Cannot find module './cmds/base64.js'[39m[22m
[1m[35m[2018-01-09 23:11:36][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
