[1m[35m[2018-01-13 01:29:34][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Core | Created db entry for: setup.js. 👌
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Core | Loading Command: Stop. 👌
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Core | Created db entry for: stop.js. 👌
[1m[35m[2018-01-13 16:34:26][39m[22m - | Info | Core | [32mLoaded 23 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Watchers, WordGame, Waking Titan Terminal Commands, Ban, Kick, Purge, Whois, Disable Command, Enable Command, Help, List, Load, Ping, Reload Command, Server Setup, Stop).[39m
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-13 16:34:26][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-13 16:34:26][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-13 16:34:26][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-13 16:34:26][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-13 16:34:26][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-13 16:34:26][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-13 16:34:26][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-13 16:34:26][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 16:34:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 16:34:38][39m[22m - | Info | Core | pamehabai6 Found a random game word in The Grid.
[1m[35m[2018-01-13 16:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:36:35][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-13 16:36:35][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-13 16:36:35][39m[22m - | Info | Core | [32mConnected to Discord gateway & 2 guilds.[39m
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: base64.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: eval.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: flipcoin.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: hug.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: joke.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: rot13.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: say.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: watcher.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: WordGame. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: wgame.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: wterminal.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: ban.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: kick.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: purge.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: whois.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: disable.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: enable.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: help.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: List. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: list.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Load. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: load.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: ping.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: reload.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: setup.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Command: Stop. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Created db entry for: stop.js. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Info | Core | [32mLoaded 23 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Watchers, WordGame, Waking Titan Terminal Commands, Ban, Kick, Purge, Whois, Disable Command, Enable Command, Help, List, Load, Ping, Reload Command, Server Setup, Stop).[39m
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-13 16:36:35][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-13 16:36:35][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.002 + 0.000 + 0.001 secs).'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 16:36:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 16:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:41:46][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-13 16:41:46][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-13 16:41:46][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 16:41:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 16:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:45:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:46:56][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-13 16:46:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-13 16:46:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 16:46:57][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 16:47:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:49:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:52:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-13 16:52:07][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-13 16:52:07][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 16:52:07][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 16:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:57:17][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-13 16:57:17][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-13 16:57:17][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 16:57:17][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 16:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 16:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 17:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 17:02:27][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-13 17:02:27][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.024 + 310.025 secs).'
[1m[35m[2018-01-13 17:02:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-13 17:02:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-13 17:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 17:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-13 17:06:54][39m[22m - | Debug | Mail Listener | <= '* BYE Server shutting down.'
[1m[35m[2018-01-13 17:06:54][39m[22m - | Debug | Mail Listener | [connection] Ended
[1m[35m[2018-01-13 17:06:54][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-13 17:06:54][39m[22m - | Error | Mail Listener | [1m[31mBot has disconnected from IMAP server.[39m[22m
[1m[35m[2018-01-13 17:06:54][39m[22m - | Debug | Mail Listener | [connection] Error: Error: connect ECONNREFUSED 91.134.242.161:993
[1m[35m[2018-01-13 17:06:54][39m[22m - | Error | Mail Listener | [1m[31mIssue with IMAP: Error: connect ECONNREFUSED 91.134.242.161:993[39m[22m
[1m[35m[2018-01-13 17:06:54][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-13 17:17:10][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded wgame on No Man's Sky Modding.
[1m[35m[2018-01-13 17:17:15][39m[22m - | Info | Core | Created db entry for command wgame.
[1m[35m[2018-01-13 17:17:35][39m[22m - | Info | WordGame | pamehabai6#5480 has started a random word game on No Man's Sky Modding.
[1m[35m[2018-01-13 17:17:44][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mDiscordAPIError: Invalid Form Body[39m[22m
[1m[31membed.fields[1].value: This field is required[39m[22m
[1m[31membed.fields[2].value: This field is required[39m[22m
[1m[31m    at item.request.gen.end (/home/ubuntu/Tron/node_modules/discord.js/src/client/rest/RequestHandlers/Sequential.js:71:65)[39m[22m
[1m[31m    at then (/home/ubuntu/Tron/node_modules/snekfetch/src/index.js:218:21)[39m[22m
[1m[31m    at <anonymous>[39m[22m
[1m[31m    at process._tickCallback (internal/process/next_tick.js:160:7)[39m[22m
[1m[35m[2018-01-13 17:20:10][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded wgame on No Man's Sky Modding.
[1m[35m[2018-01-13 17:20:19][39m[22m - | Info | Core | pamehabai6 Found a random game word in No Man's Sky Modding.
[1m[35m[2018-01-13 17:26:03][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded wgame on No Man's Sky Modding.
[1m[35m[2018-01-13 19:34:38][39m[22m - | Info | Core | Created db entry for user Gmr_Leon.
[1m[35m[2018-01-13 19:35:05][39m[22m - | Info | Core | Created db entry for user WinderTP.
[1m[35m[2018-01-13 20:54:23][39m[22m - | Info | Core | Created db entry for user Xaine.
[1m[35m[2018-01-13 20:56:04][39m[22m - | Info | Core | Xaine Found a random game word in No Man's Sky Modding.
[1m[35m[2018-01-13 20:56:50][39m[22m - | Info | Core | Created db entry for user theFisher86.
[1m[35m[2018-01-13 21:05:01][39m[22m - | Info | Core | Created db entry for command disable.
[1m[35m[2018-01-13 21:05:01][39m[22m - | Info | Disable Command | Created db entry for command kick.
[1m[35m[2018-01-13 21:05:15][39m[22m - | Info | Disable Command | pamehabai6 (pamehabai6#5480) has disabled kick on No Man's Sky Modding.
[1m[35m[2018-01-13 21:05:18][39m[22m - | Info | Core | Created db entry for command .
[1m[35m[2018-01-13 21:05:23][39m[22m - | Info | Disable Command | Created db entry for command ban.
[1m[35m[2018-01-13 21:05:28][39m[22m - | Info | Disable Command | pamehabai6 (pamehabai6#5480) has disabled ban on No Man's Sky Modding.
[1m[35m[2018-01-13 21:06:05][39m[22m - | Verbose | Help | pamehabai6 (pamehabai6#5480) has listed the available commands in #botspam on No Man's Sky Modding.
[1m[35m[2018-01-13 21:06:50][39m[22m - | Info | Core | Created db entry for command flipcoin.
[1m[35m[2018-01-13 21:14:56][39m[22m - | Info | Core | Created db entry for command glyph.
[1m[35m[2018-01-13 21:44:38][39m[22m - | Info | Core | Created db entry for command load.
[1m[35m[2018-01-13 21:44:38][39m[22m - | Error | Core | [1m[31mError on command loading inner: SyntaxError: Unexpected token [[39m[22m
[1m[35m[2018-01-13 21:44:38][39m[22m - | Error | Load | [1m[31mSomething went wrong in load.js: SyntaxError: Unexpected token [[39m[22m
[1m[35m[2018-01-13 21:45:11][39m[22m - | Info | Load | pamehabai6#5480 has loaded glyph in #botspam on No Man's Sky Modding.
[1m[35m[2018-01-13 21:45:36][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to base64 due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-13 21:47:26][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-13 21:48:28][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-13 21:49:05][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-13 21:49:51][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-13 21:50:01][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-13 21:50:35][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
