[1m[35m[2018-01-16 05:01:56][39m[22m - | Info | Core | Created db entry for user Oppressor11.
[1m[35m[2018-01-16 19:03:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.014 secs).'
[1m[35m[2018-01-16 19:03:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:03:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:08:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:08:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-16 19:08:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:08:45][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:13:55][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:13:55][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-16 19:13:55][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:13:55][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:19:05][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:19:05][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-16 19:19:05][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:19:05][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:24:15][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:24:15][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.026 secs).'
[1m[35m[2018-01-16 19:24:15][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:24:15][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:29:25][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:29:25][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-16 19:29:25][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:29:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:34:35][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:34:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-16 19:34:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:34:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:39:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:39:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-16 19:39:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:39:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:44:56][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:44:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-16 19:44:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:44:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:50:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:50:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.029 + 310.030 secs).'
[1m[35m[2018-01-16 19:50:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:50:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:55:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 19:55:16][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-16 19:55:16][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 19:55:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 19:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:00:26][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:00:26][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-16 20:00:26][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:00:26][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:05:36][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:05:36][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-16 20:05:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:05:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:10:46][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:10:46][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-16 20:10:46][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:10:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:15:56][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:15:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-16 20:15:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:15:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:21:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:21:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.027 secs).'
[1m[35m[2018-01-16 20:21:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:21:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:26:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:26:17][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.032 + 310.031 + 310.032 secs).'
[1m[35m[2018-01-16 20:26:17][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:26:17][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:31:27][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:31:27][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-16 20:31:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:31:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:36:37][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:36:37][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-16 20:36:37][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:36:37][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:41:47][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:41:47][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 20:41:47][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:41:47][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:46:57][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:46:57][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-16 20:46:57][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:46:57][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:52:07][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:52:07][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-16 20:52:07][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:52:07][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:57:17][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 20:57:17][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.011 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-16 20:57:17][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 20:57:17][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 20:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 20:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:02:27][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:02:27][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-16 21:02:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:02:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:07:37][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:07:37][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 21:07:37][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:07:38][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:12:48][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:12:48][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 21:12:48][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:12:48][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:13:30][39m[22m - | Info | Core | Created db entry for user Nicholas Manuel.
[1m[35m[2018-01-16 21:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:17:58][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:17:58][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-16 21:17:58][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:17:58][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:23:08][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:23:08][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-16 21:23:08][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:23:08][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:28:18][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:28:18][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-16 21:28:18][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:28:18][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:33:28][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:33:28][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-16 21:33:28][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:33:28][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:38:38][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:38:38][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-16 21:38:38][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:38:38][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:43:48][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:43:48][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-16 21:43:48][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:43:48][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:48:58][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:48:58][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-16 21:48:58][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:48:58][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:54:08][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:54:08][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 21:54:08][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:54:09][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 21:59:19][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 21:59:19][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.020 + 310.021 secs).'
[1m[35m[2018-01-16 21:59:19][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 21:59:19][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 21:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:04:29][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:04:29][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-16 22:04:29][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:04:29][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:09:39][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:09:39][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-16 22:09:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:09:39][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:14:49][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:14:49][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-16 22:14:49][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:14:49][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:19:59][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:19:59][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-16 22:19:59][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:19:59][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:25:09][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:25:09][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 22:25:09][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:25:09][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:30:19][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:30:19][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-16 22:30:19][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
